C14,END
C17,13741,19420,2,END
C13,END
C17,13907,19233,2,END
C17,14073,19047,2,END
C17,14240,18862,2,END
C17,14408,18677,2,END
C17,14577,18493,2,END
C17,14748,18308,2,END
C17,14919,18124,2,END
C17,15091,17941,2,END
C17,15264,17759,2,END
C17,15437,17577,2,END
C17,15612,17395,2,END
C17,15787,17214,2,END
C17,15963,17033,2,END
C17,16139,16854,2,END
C17,16317,16675,2,END
C17,16495,16495,2,END
C17,16674,16317,2,END
C17,16853,16140,2,END
C17,17033,15964,2,END
C17,17213,15788,2,END
C17,17395,15612,2,END
C17,17576,15438,2,END
C17,17758,15264,2,END
C17,17941,15092,2,END
C17,18124,14919,2,END
C17,18308,14748,2,END
C17,18492,14578,2,END
C17,18676,14409,2,END
C17,18861,14241,2,END
C17,19047,14073,2,END
C17,19233,13907,2,END
C17,19277,13875,2,END
C17,19366,13999,2,END
C17,19457,14125,2,END
C17,19550,14253,2,END
C17,19646,14383,2,END
C17,19742,14515,2,END
C17,19840,14648,2,END
C17,19940,14783,2,END
C17,20041,14919,2,END
C17,20144,15058,2,END
C17,20249,15197,2,END
C17,20355,15338,2,END
C17,20463,15481,2,END
C17,20572,15625,2,END
C17,20683,15771,2,END
C17,20795,15917,2,END
C17,20908,16065,2,END
C17,21023,16214,2,END
C17,21140,16366,2,END
C17,21258,16517,2,END
C17,21377,16670,2,END
C17,21497,16824,2,END
C17,21618,16979,2,END
C17,21742,17136,2,END
C17,21866,17293,2,END
C17,21991,17451,2,END
C17,22118,17610,2,END
C17,22245,17771,2,END
C17,22375,17932,2,END
C17,22505,18094,2,END
C17,22636,18257,2,END
C17,22768,18421,2,END
C17,22794,18452,2,END
C17,22637,18577,2,END
C17,22480,18704,2,END
C17,22325,18832,2,END
C17,22170,18961,2,END
C17,22016,19092,2,END
C17,21864,19223,2,END
C17,21711,19357,2,END
C17,21560,19492,2,END
C17,21410,19627,2,END
C17,21261,19764,2,END
C17,21113,19902,2,END
C17,20965,20042,2,END
C17,20819,20183,2,END
C17,20673,20324,2,END
C17,20529,20467,2,END
C17,20386,20610,2,END
C17,20244,20756,2,END
C17,20103,20902,2,END
C17,19963,21048,2,END
C17,19824,21196,2,END
C17,19687,21345,2,END
C17,19550,21495,2,END
C17,19415,21646,2,END
C17,19281,21797,2,END
C17,19149,21950,2,END
C17,19018,22103,2,END
C17,18888,22258,2,END
C17,18759,22413,2,END
C17,18632,22568,2,END
C17,18507,22725,2,END
C17,18382,22883,2,END
C17,18349,22913,2,END
C17,18185,22781,2,END
C17,18021,22651,2,END
C17,17858,22521,2,END
C17,17695,22393,2,END
C17,17533,22265,2,END
C17,17373,22139,2,END
C17,17214,22014,2,END
C17,17056,21891,2,END
C17,16898,21768,2,END
C17,16741,21647,2,END
C17,16586,21527,2,END
C17,16432,21409,2,END
C17,16280,21292,2,END
C17,16128,21176,2,END
C17,15977,21061,2,END
C17,15827,20948,2,END
C17,15680,20837,2,END
C17,15533,20726,2,END
C17,15388,20618,2,END
C17,15243,20510,2,END
C17,15101,20405,2,END
C17,14960,20301,2,END
C17,14821,20198,2,END
C17,14683,20097,2,END
C17,14546,19998,2,END
C17,14412,19900,2,END
C17,14279,19804,2,END
C17,14148,19710,2,END
C17,14018,19617,2,END
C17,13890,19526,2,END
C17,13765,19437,2,END
C17,13741,19420,2,END
C14,END
C17,18163,18264,2,END
C13,END
C17,18110,18253,2,END
C17,18223,18365,2,END
C17,18251,18353,2,END
C17,18163,18264,2,END
C14,END
C17,18616,20559,2,END
C13,END
C17,18751,20431,2,END
C17,18850,20279,2,END
C17,18914,20130,2,END
C17,18933,19983,2,END
C17,18908,19839,2,END
C17,18876,19697,2,END
C17,18844,19553,2,END
C17,18795,19412,2,END
C17,18747,19270,2,END
C17,18700,19129,2,END
C17,18638,18989,2,END
C17,18583,18859,2,END
C17,18718,18992,2,END
C17,18856,19109,2,END
C17,18996,19189,2,END
C17,19068,19203,2,END
C17,19081,19130,2,END
C17,18999,18990,2,END
C17,18882,18853,2,END
C17,18747,18718,2,END
C17,18836,18748,2,END
C17,18976,18801,2,END
C17,19117,18856,2,END
C17,19259,18903,2,END
C17,19400,18950,2,END
C17,19543,18991,2,END
C17,19687,19022,2,END
C17,19831,19045,2,END
C17,19976,19043,2,END
C17,20126,18970,2,END
C17,20276,18896,2,END
C17,20404,18751,2,END
C17,20522,18625,2,END
C17,20597,18480,2,END
C17,20682,18337,2,END
C17,20750,18192,2,END
C17,20783,18047,2,END
C17,20825,17902,2,END
C17,20824,17755,2,END
C17,20787,17608,2,END
C17,20779,17462,2,END
C17,20677,17340,2,END
C17,20645,17249,2,END
C17,20573,17120,2,END
C17,20442,17037,2,END
C17,20325,16919,2,END
C17,20194,16838,2,END
C17,20141,16840,2,END
C17,20174,16693,2,END
C17,20155,16549,2,END
C17,20084,16405,2,END
C17,20056,16271,2,END
C17,20004,16127,2,END
C17,19936,15985,2,END
C17,19914,15843,2,END
C17,19850,15702,2,END
C17,19839,15558,2,END
C17,19846,15415,2,END
C17,19847,15271,2,END
C17,19840,15129,2,END
C17,19825,14987,2,END
C17,19794,14847,2,END
C17,19737,14709,2,END
C17,19628,14614,2,END
C17,19563,14603,2,END
C17,19399,14735,2,END
C17,19235,14893,2,END
C17,19099,15050,2,END
C17,18980,15205,2,END
C17,18871,15358,2,END
C17,18772,15511,2,END
C17,18682,15663,2,END
C17,18603,15814,2,END
C17,18523,15965,2,END
C17,18463,16112,2,END
C17,18395,16262,2,END
C17,18345,16409,2,END
C17,18296,16556,2,END
C17,18258,16702,2,END
C17,18220,16847,2,END
C17,18184,16993,2,END
C17,18158,17138,2,END
C17,18143,17281,2,END
C17,18127,17424,2,END
C17,18113,17568,2,END
C17,18101,17710,2,END
C17,18108,17852,2,END
C17,18107,17994,2,END
C17,18005,17954,2,END
C17,17967,17967,2,END
C17,17915,17834,2,END
C17,17882,17696,2,END
C17,17860,17558,2,END
C17,17837,17421,2,END
C17,17826,17282,2,END
C17,17834,17141,2,END
C17,17843,17000,2,END
C17,17881,16854,2,END
C17,17946,16704,2,END
C17,17979,16630,2,END
C17,17942,16601,2,END
C17,17867,16753,2,END
C17,17838,16896,2,END
C17,17812,17030,2,END
C17,17802,17172,2,END
C17,17794,17313,2,END
C17,17806,17452,2,END
C17,17828,17590,2,END
C17,17851,17727,2,END
C17,17885,17864,2,END
C17,17928,18000,2,END
C17,17866,18062,2,END
C17,17730,18019,2,END
C17,17594,17978,2,END
C17,17456,17955,2,END
C17,17318,17935,2,END
C17,17178,17932,2,END
C17,17038,17932,2,END
C17,16897,17942,2,END
C17,16753,17971,2,END
C17,16607,18010,2,END
C17,16464,18092,2,END
C17,16597,18072,2,END
C17,16747,18007,2,END
C17,16891,17978,2,END
C17,17033,17968,2,END
C17,17173,17968,2,END
C17,17314,17970,2,END
C17,17451,17991,2,END
C17,17589,18014,2,END
C17,17725,18055,2,END
C17,17844,18100,2,END
C17,17826,18173,2,END
C17,17845,18233,2,END
C17,17703,18235,2,END
C17,17560,18239,2,END
C17,17417,18243,2,END
C17,17275,18257,2,END
C17,17131,18273,2,END
C17,16986,18299,2,END
C17,16842,18326,2,END
C17,16697,18354,2,END
C17,16551,18393,2,END
C17,16404,18441,2,END
C17,16257,18491,2,END
C17,16110,18541,2,END
C17,15961,18610,2,END
C17,15813,18671,2,END
C17,15662,18751,2,END
C17,15512,18832,2,END
C17,15360,18922,2,END
C17,15208,19022,2,END
C17,15053,19140,2,END
C17,14899,19259,2,END
C17,14742,19406,2,END
C17,14585,19560,2,END
C17,14480,19727,2,END
C17,14540,19845,2,END
C17,14677,19917,2,END
