C14,END
C01,15665,15665,END
C14,END
C17,15764,16235,2,END
C13,END
C17,15679,16321,2,END
C17,15581,16450,2,END
C17,15524,16508,2,END
C17,15511,16551,2,END
C17,15441,16651,2,END
C17,15400,16723,2,END
C17,15344,16780,2,END
C14,END
C17,15300,16795,2,END
C13,END
C17,15257,16810,2,END
C17,15214,16825,2,END
C17,15086,16927,2,END
C17,14933,17114,2,END
C17,14877,17172,2,END
C17,14865,17215,2,END
C17,14837,17244,2,END
C17,14853,17257,2,END
C17,14813,17329,2,END
C17,14774,17401,2,END
C17,14746,17430,2,END
C17,14762,17443,2,END
C17,14707,17501,2,END
C17,14723,17515,2,END
C17,14695,17544,2,END
C17,14684,17586,2,END
C17,14645,17658,2,END
C17,14618,17687,2,END
C17,14580,17759,2,END
C17,14542,17830,2,END
C17,14514,17859,2,END
C17,14449,17960,2,END
C17,14439,18003,2,END
C17,14402,18074,2,END
C17,14365,18146,2,END
C17,14338,18175,2,END
C17,14301,18246,2,END
C17,14292,18289,2,END
C17,14283,18332,2,END
C17,14264,18417,2,END
C17,14247,18502,2,END
C17,14220,18531,2,END
C17,14230,18588,2,END
C17,14221,18630,2,END
C17,14213,18673,2,END
C17,14249,18701,2,END
C14,END
C17,14241,18744,2,END
C13,END
C17,14278,18772,2,END
C17,14315,18800,2,END
C17,14353,18828,2,END
C17,14390,18857,2,END
C17,14454,18857,2,END
C17,14491,18886,2,END
C17,14529,18915,2,END
C17,14593,18916,2,END
C17,14657,18917,2,END
C17,14759,18948,2,END
C17,14798,18978,2,END
C17,14843,18965,2,END
C17,14862,18980,2,END
C17,14946,18998,2,END
C17,15030,19016,2,END
C17,15095,19019,2,END
C17,15134,19051,2,END
C17,15219,19070,2,END
C17,15244,19042,2,END
C17,15264,19058,2,END
C17,15359,18991,2,END
C17,15390,18919,2,END
C17,15395,18875,2,END
C17,15401,18832,2,END
C17,15413,18744,2,END
C17,15419,18700,2,END
C17,15406,18641,2,END
C17,15432,18613,2,END
C17,15394,18581,2,END
C17,15401,18538,2,END
C17,15382,18522,2,END
C17,15370,18462,2,END
C17,15377,18419,2,END
C17,15358,18403,2,END
C17,15339,18388,2,END
C17,15347,18344,2,END
C17,15310,18313,2,END
C17,15336,18285,2,END
C17,15370,18213,2,END
C17,15444,18276,2,END
C17,15530,18398,2,END
C17,15568,18430,2,END
C17,15580,18490,2,END
C17,15599,18506,2,END
C17,15618,18522,2,END
C17,15656,18555,2,END
C17,15714,18603,2,END
